Timestamp,Edad,G√©nero,¬øEn qu√© lugar us√°s com√∫nmente la computadora?,¬øQu√© hac√©s cuando us√°s la computadora (pod√©s elegir m√°s de una opci√≥n)?,¬øD√≥nde aprendiste a usar la computadora? (pod√©s elegir m√°s de una opci√≥n),¬øQu√© celular us√°s?,Si us√°s celular: ¬øqu√© haces cuando us√°s el celular? (pod√©s elegir m√°s de una opci√≥n),¬øD√≥nde se almacenan los videos que est√°n en YouTube?,¬øQui√©n tiene acceso a las fotos que tengo guardadas en mi celular?,Cuando le mando a una amiga una foto por WhatsApp...,"Si quiero hacer que mi amiga no pueda ver m√°s la foto, ¬øqu√© puedo hacer?",Sofi est√° en la calle sin Wi-Fi y le quiere mandar un mensaje de WhatsApp a Santi.  ¬øCu√°l de las cinco im√°genes representa mejor la manera en la que el mensaje viaja?,"Muchas de las aplicaciones que conocemos se pueden usar gratuitamente, como por ejemplo Facebook, YouTube, Instagram o TikTok. ¬øPor qu√© cre√©s que permiten su uso sin tener que pagar üíµ?",Escuela y grado
4/25/2021 5:12:01,10,Masculino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",El mío,"Miro videos en YouTube, Juego juegos",No sé,Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de una red de antenas y computadoras.,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 5to grado
4/25/2021 17:39:20,10,Masculino,En mi casa,"Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar), Aprendí solo",Me prestan uno,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En la nube,Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de un satélite.,"Porque obtienen dinero vendiendo nuestros datos e información personal., Porque obtienen dinero a través de las publicidades que nos muestran.",Escuela Nº 83 Juan Arzeno - 5to grado
4/25/2021 17:39:20,10,Femenino,En mi casa,"Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar), Me enseñaron en la escuela",Me prestan uno,"Chateo (por ejemplo en WhatsApp o Telegram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En la nube,Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de un satélite.,"Porque obtienen dinero vendiendo nuestros datos e información personal., Porque obtienen dinero a través de las publicidades que nos muestran.",Escuela Nº 83 Juan Arzeno - 5to grado
4/25/2021 20:09:06,9,Femenino,En mi casa,"Miro videos en YouTube, Hago la tarea","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",Me prestan uno,"Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",No sé,Solo yo.,No sé,No sé,No sé,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 4to grado
4/25/2021 22:25:20,9,Femenino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",Me prestan uno,"Chateo (por ejemplo en WhatsApp o Telegram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En la nube,Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de una antena.,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 4to grado
4/25/2021 22:52:41,9,Femenino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar), Aprendí solo",El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En muchísimas computadoras (tantas que podrían llenar una cancha de fútbol),Solo yo.,No sé,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de una antena.,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 4to grado
4/25/2021 23:28:42,10,Masculino,En mi casa,Hago la tarea,Aprendí solo,No uso celular,Nunca uso el celular,No sé,Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de una red de antenas y computadoras.,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 0:22:38,9,Masculino,En mi casa,"Juego juegos, Hago la tarea","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En la nube,Yo y otras personas.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de una antena.,"Porque obtienen dinero vendiendo nuestros datos e información personal., Porque obtienen dinero a través de las publicidades que nos muestran.",Escuela Nº 83 Juan Arzeno - 4to grado
4/26/2021 4:00:11,10,Masculino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar), Aprendí solo",El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En muchísimas computadoras (tantas que podrían llenar una cancha de fútbol),Yo y otras personas.,"La foto ahora existe en WhatsApp y mi amiga la puede ver cuando mira nuestro chat, pero no la tiene en su celular",Tengo que borrar la foto en el chat.,No sé,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 4:00:14,10,Femenino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En muchísimas computadoras (tantas que podrían llenar una cancha de fútbol),Solo yo.,"La foto ahora existe en WhatsApp y mi amiga la puede ver cuando mira nuestro chat, pero no la tiene en su celular",Tengo que borrar la foto en el chat.,No sé,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 6:00:35,10,Femenino,En mi casa,"Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram)",No sé,Solo yo.,No sé,No sé,No sé,Porque obtienen dinero vendiendo nuestros datos e información personal.,Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 13:42:20,9,Femenino,En mi casa,Juego juegos,Aprendí solo,El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Juego juegos",En la nube,Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de un satélite.,"Porque obtienen dinero vendiendo nuestros datos e información personal., Porque obtienen dinero a través de las publicidades que nos muestran.",Escuela Nº 83 Juan Arzeno - 4to grado
4/26/2021 13:44:41,9,Femenino,En mi casa,"Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",El mío,"Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Juego juegos",En la nube,Solo yo.,"La foto ahora existe en WhatsApp y mi amiga la puede ver cuando mira nuestro chat, pero no la tiene en su celular",Tengo que borrar la foto en el chat.,El mensaje se manda a través de una antena.,Porque al ser gratuitas permiten que todos tengamos la misma posibilidad de acceder a ellas y utilizar sus servicios.,Escuela Nº 83 Juan Arzeno - 4to grado
4/26/2021 13:45:53,9,Masculino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro videos en YouTube, Juego juegos",En mi celular,Yo y otras personas.,"La foto ahora existe en WhatsApp y mi amiga la puede ver cuando mira nuestro chat, pero no la tiene en su celular",Tengo que borrar la foto en el chat.,El mensaje se manda a través de un satélite.,"Porque obtienen dinero vendiendo nuestros datos e información personal., Porque al ser gratuitas permiten que todos tengamos la misma posibilidad de acceder a ellas y utilizar sus servicios.",Escuela Nº 83 Juan Arzeno - 4to grado
4/26/2021 14:02:24,9,Femenino,En mi casa,Juego juegos,"Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube",En muchas computadoras (tantas que podrían llenar una casa),Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",No sé,"Porque obtienen dinero vendiendo nuestros datos e información personal., Porque obtienen dinero a través de las publicidades que nos muestran.",Escuela Nº 83 Juan Arzeno - 4to grado
4/26/2021 14:40:47,9,Masculino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)",Aprendí solo,El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Hablo por teléfono",No sé,Solo yo.,"La foto ahora existe en WhatsApp y mi amiga la puede ver cuando mira nuestro chat, pero no la tiene en su celular",Tengo que borrar la foto en el chat.,No sé,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 4to grado
4/26/2021 14:41:44,9,Masculino,En mi casa,"Juego juegos, Hago la tarea","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro videos en YouTube, Juego juegos",En la nube,Yo y otras personas.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de una antena.,"Porque obtienen dinero vendiendo nuestros datos e información personal., Porque obtienen dinero a través de las publicidades que nos muestran.",Escuela Nº 83 Juan Arzeno - 4to grado
4/26/2021 14:41:51,9,Femenino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar), Aprendí solo",Me prestan uno,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En muchísimas computadoras (tantas que podrían llenar una cancha de fútbol),Yo y otras personas.,Le mando una copia de mi foto.,Tengo que borrar la foto en el chat.,El mensaje se manda a través de la nube.,"Porque obtienen dinero vendiendo nuestros datos e información personal., Porque obtienen dinero a través de las publicidades que nos muestran.",Escuela Nº 83 Juan Arzeno - 4to grado
4/26/2021 14:43:46,9,Masculino,En mi casa,Miro videos en YouTube,"Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",Me prestan uno,"Miro videos en YouTube, Juego juegos",En una computadora,Solo yo.,"La foto ahora existe en WhatsApp y mi amiga la puede ver cuando mira nuestro chat, pero no la tiene en su celular",Tengo que borrar la foto en la Galería de fotos de mi celular.,El mensaje se manda a través de una antena.,Porque al ser gratuitas permiten que todos tengamos la misma posibilidad de acceder a ellas y utilizar sus servicios.,Escuela Nº 83 Juan Arzeno - 4to grado
4/26/2021 14:46:22,9,Masculino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",Me prestan uno,"Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Juego juegos",No sé,Yo y otras personas.,Le mando una copia de mi foto.,Tengo que borrar la foto en el chat.,No sé,Porque al ser gratuitas permiten que todos tengamos la misma posibilidad de acceder a ellas y utilizar sus servicios.,Escuela Nº 83 Juan Arzeno - 4to grado d
4/26/2021 14:50:36,9,Femenino,En mi casa,Juego juegos,"Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",Me prestan uno,"Miro redes sociales (por ejemplo Facebook, TikTok o Instagram)",En muchísimas computadoras (tantas que podrían llenar una cancha de fútbol),Solo yo.,No sé,Tengo que borrar la foto en la Galería de fotos de mi celular.,No sé,"Porque obtienen dinero vendiendo nuestros datos e información personal., Porque obtienen dinero a través de las publicidades que nos muestran., Porque todo lo que está en Internet es gratuito.",Escuela Nº 83 Juan Arzeno - 4to grado
4/26/2021 15:06:35,12,Otro,En mi casa,"Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)",Aprendí solo,El mío,Chateo (por ejemplo en WhatsApp o Telegram),En la nube,Yo y otras personas.,Le mando una copia de mi foto.,Tengo que borrar la foto en el chat.,El mensaje se manda a través de una red de antenas y computadoras.,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 15:36:49,9,Masculino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)",Aprendí solo,El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En la nube,Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de la nube.,Porque obtienen dinero vendiendo nuestros datos e información personal.,Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 16:04:17,10,Masculino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",El mío,"Miro videos en YouTube, Hablo por teléfono, Juego juegos",En la nube,Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de una red de antenas y computadoras.,"Porque obtienen dinero a través de las publicidades que nos muestran., Porque al ser gratuitas permiten que todos tengamos la misma posibilidad de acceder a ellas y utilizar sus servicios.",Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 16:14:10,10,Femenino,En mi casa,Juego juegos,Aprendí solo,El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram)",En la nube,Solo yo.,"La foto ahora existe en WhatsApp y mi amiga la puede ver cuando mira nuestro chat, pero no la tiene en su celular",Tengo que borrar la foto en el chat.,El mensaje se manda a través de un satélite.,Porque al ser gratuitas permiten que todos tengamos la misma posibilidad de acceder a ellas y utilizar sus servicios.,Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 16:35:19,10,Femenino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En muchísimas computadoras (tantas que podrían llenar una cancha de fútbol),Solo yo.,"La foto ahora existe en WhatsApp y mi amiga la puede ver cuando mira nuestro chat, pero no la tiene en su celular",Tengo que borrar la foto en el chat.,No sé,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 16:35:44,10,Masculino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar), Aprendí solo",El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En la nube,Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda directamente.,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 16:38:35,10,Femenino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",Me prestan uno,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En la nube,Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de una antena.,"Porque obtienen dinero a través de las publicidades que nos muestran., Porque al ser gratuitas permiten que todos tengamos la misma posibilidad de acceder a ellas y utilizar sus servicios.",Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 17:12:08,10,Femenino,En mi casa,"Juego juegos, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",Me prestan uno,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Juego juegos",En muchísimas computadoras (tantas que podrían llenar una cancha de fútbol),Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda directamente.,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 21:26:50,10,Femenino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar), Me enseñaron en la escuela, Aprendí solo",El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En la nube,Solo yo.,"La foto ahora existe en WhatsApp y mi amiga la puede ver cuando mira nuestro chat, pero no la tiene en su celular",Tengo que borrar la foto en el chat.,El mensaje se manda a través de un satélite.,"Porque obtienen dinero vendiendo nuestros datos e información personal., Porque obtienen dinero a través de las publicidades que nos muestran.",Escuela Nº 83 Juan Arzeno - 5to grado
4/26/2021 22:21:14,9,Masculino,En mi casa,"Juego juegos, Miro videos en YouTube, Hago la tarea","Me enseñaron en mi casa (mis padres, hermanos u otro familiar), Me enseñaron en la escuela",Me prestan uno,"Miro videos en YouTube, Juego juegos",En la nube,No sé,"La foto ahora existe en WhatsApp y mi amiga la puede ver cuando mira nuestro chat, pero no la tiene en su celular",Tengo que borrar la foto en el chat.,El mensaje se manda a través de una red de antenas y computadoras.,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 5to grado
4/27/2021 3:32:58,10,Femenino,En mi casa,Juego juegos,Aprendí solo,El mío,"Chateo (por ejemplo en WhatsApp o Telegram), Miro redes sociales (por ejemplo Facebook, TikTok o Instagram), Miro videos en YouTube, Hablo por teléfono, Juego juegos",En muchísimas computadoras (tantas que podrían llenar una cancha de fútbol),Solo yo.,"La foto ahora existe en WhatsApp y mi amiga la puede ver cuando mira nuestro chat, pero no la tiene en su celular","No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda directamente.,Porque obtienen dinero a través de las publicidades que nos muestran.,Escuela Nº 83 Juan Arzeno - 5to grado
4/27/2021 17:43:38,10,Masculino,En mi casa,"Hago la tarea, Hago videollamadas (por ejemplo por WhatsApp, Zoom, Skype o Meet)","Me enseñaron en mi casa (mis padres, hermanos u otro familiar)",Me prestan uno,"Hablo por teléfono, Juego juegos",En la nube,Solo yo.,Le mando una copia de mi foto.,"No puedo hacer nada, mi amiga ahora también tiene la foto y no tengo manera de sacársela.",El mensaje se manda a través de una red de antenas y computadoras.,"Porque obtienen dinero vendiendo nuestros datos e información personal., Porque obtienen dinero a través de las publicidades que nos muestran.",Escuela Nº 83 Juan Arzeno - 5to grado
